"lon","lat","tmp_1"
-118.75,32.75,11.8000001907349
-118.25,32.75,11.1000003814697
-117.25,32.75,12.9000005722046
-116.75,32.75,8.5
-116.25,32.75,7.90000009536743
-115.75,32.75,11.8000001907349
-115.25,32.75,12.9000005722046
-114.75,32.75,13.6000003814697
-114.25,32.75,13.9000005722046
-113.75,32.75,14.1000003814697
-113.25,32.75,14
-119.75,33.25,11
-119.25,33.25,11.1999998092651
-118.75,33.25,11.1999998092651
-118.25,33.25,11
-117.75,33.25,11.6999998092651
-117.25,33.25,11
-116.75,33.25,7.40000009536743
-116.25,33.25,10
-115.75,33.25,12.4000005722046
-115.25,33.25,11.6000003814697
-114.75,33.25,12.5
-114.25,33.25,12.1000003814697
-113.75,33.25,12.6999998092651
-113.25,33.25,12.6999998092651
-120.25,33.75,11
-119.75,33.75,11
-118.25,33.75,12.6000003814697
-117.75,33.75,11.3000001907349
-117.25,33.75,10.8000001907349
-116.75,33.75,6.09999990463257
-116.25,33.75,10.1999998092651
-115.75,33.75,9.80000019073486
-115.25,33.75,10.6000003814697
-114.75,33.75,12.1000003814697
-114.25,33.75,11.6000003814697
-113.75,33.75,11.1000003814697
-113.25,33.75,10.1999998092651
-120.25,34.25,11.6000003814697
-119.75,34.25,10.6000003814697
-119.25,34.25,11.1000003814697
-118.75,34.25,10
-118.25,34.25,8.60000038146973
-117.75,34.25,6.09999990463257
-117.25,34.25,6.40000009536743
-116.75,34.25,3.29999995231628
-116.25,34.25,8.10000038146973
-115.75,34.25,8.60000038146973
-115.25,34.25,10
-114.75,34.25,11.1000003814697
-114.25,34.25,11.3000001907349
-113.75,34.25,9.69999980926514
-113.25,34.25,9.40000057220459
-120.75,34.75,11.1999998092651
-120.25,34.75,10.3000001907349
-119.75,34.75,7.70000028610229
-119.25,34.75,6.30000019073486
-118.75,34.75,6.20000028610229
-118.25,34.75,7.5
-117.75,34.75,7.90000009536743
-117.25,34.75,8.19999980926514
-116.75,34.75,6.40000009536743
-116.25,34.75,8.5
-115.75,34.75,8.69999980926514
-115.25,34.75,9.40000057220459
-114.75,34.75,10.4000005722046
-114.25,34.75,10
-113.75,34.75,7.5
-113.25,34.75,5.90000009536743
-121.25,35.25,11.9000005722046
-120.75,35.25,12.1999998092651
-120.25,35.25,9.60000038146973
-119.75,35.25,9.10000038146973
-119.25,35.25,10
-118.75,35.25,8.69999980926514
-118.25,35.25,6.40000009536743
-117.75,35.25,8.5
-117.25,35.25,8.40000057220459
-116.75,35.25,7.30000019073486
-116.25,35.25,8.80000019073486
-115.75,35.25,8.10000038146973
-115.25,35.25,7.59999990463257
-114.75,35.25,9.80000019073486
-114.25,35.25,8.5
-113.75,35.25,6.30000019073486
-113.25,35.25,6.30000019073486
-121.25,35.75,11.4000005722046
-120.75,35.75,10.5
-120.25,35.75,10
-119.75,35.75,10
-119.25,35.75,9.5
-118.75,35.75,7.59999990463257
-118.25,35.75,5
-117.75,35.75,7.90000009536743
-117.25,35.75,7.09999990463257
-116.75,35.75,8.5
-116.25,35.75,9.30000019073486
-115.75,35.75,7.5
-115.25,35.75,6.5
-114.75,35.75,8.5
-114.25,35.75,7.5
-113.75,35.75,5.90000009536743
-113.25,35.75,6.5
-121.75,36.25,10.5
-121.25,36.25,9.69999980926514
-120.75,36.25,9.5
-120.25,36.25,9.40000057220459
-119.75,36.25,8.69999980926514
-119.25,36.25,9
-118.75,36.25,4.70000028610229
-118.25,36.25,0.300000011920929
-117.75,36.25,4.40000009536743
-117.25,36.25,5.40000009536743
-116.75,36.25,8.40000057220459
-116.25,36.25,7.20000028610229
-115.75,36.25,4
-115.25,36.25,7.80000019073486
-114.75,36.25,7.90000009536743
-114.25,36.25,7.90000009536743
-113.75,36.25,5.20000028610229
-113.25,36.25,4.30000019073486
-122.25,36.75,12.3000001907349
-121.75,36.75,11.3000001907349
-121.25,36.75,9.90000057220459
-120.75,36.75,9.60000038146973
-120.25,36.75,9.19999980926514
-119.75,36.75,9.30000019073486
-119.25,36.75,8.10000038146973
-118.75,36.75,1.70000004768372
-118.25,36.75,1.20000004768372
-117.75,36.75,5.09999990463257
-117.25,36.75,6.70000028610229
-116.75,36.75,7.70000028610229
-116.25,36.75,6.5
-115.75,36.75,6.40000009536743
-115.25,36.75,4.20000028610229
-114.75,36.75,7.09999990463257
-114.25,36.75,6.5
-113.75,36.75,4.90000009536743
-113.25,36.75,3.70000004768372
-122.25,37.25,11.5
-121.75,37.25,9.40000057220459
-121.25,37.25,9.30000019073486
-120.75,37.25,9.5
-120.25,37.25,9.30000019073486
-119.75,37.25,7.70000028610229
-119.25,37.25,3.79999995231628
-118.75,37.25,-0.800000011920929
-118.25,37.25,2.90000009536743
-117.75,37.25,5
-117.25,37.25,4.70000028610229
-116.75,37.25,5.40000009536743
-116.25,37.25,3.20000004768372
-115.75,37.25,3.90000009536743
-115.25,37.25,3.70000004768372
-114.75,37.25,3.29999995231628
-114.25,37.25,2.90000009536743
-113.75,37.25,3.10000014305115
-113.25,37.25,2.29999995231628
-122.75,37.75,11
-122.25,37.75,11.3000001907349
-121.75,37.75,9.30000019073486
-121.25,37.75,9.69999980926514
-120.75,37.75,8.90000057220459
-120.25,37.75,6.80000019073486
-119.75,37.75,4.30000019073486
-119.25,37.75,0.5
-118.75,37.75,1
-118.25,37.75,1.10000002384186
-117.75,37.75,3.10000014305115
-117.25,37.75,3.90000009536743
-116.75,37.75,5
-116.25,37.75,2.5
-115.75,37.75,4
-115.25,37.75,3.70000004768372
-114.75,37.75,3
-114.25,37.75,2.60000014305115
-113.75,37.75,1.70000004768372
-113.25,37.75,1.80000007152557
-123.25,38.25,10.6999998092651
-122.75,38.25,10.1999998092651
-122.25,38.25,9.80000019073486
-121.75,38.25,9.90000057220459
-121.25,38.25,8.60000038146973
-120.75,38.25,7
-120.25,38.25,3.60000014305115
-119.75,38.25,-0.200000002980232
-119.25,38.25,-0.200000002980232
-118.75,38.25,0.800000011920929
-118.25,38.25,1.39999997615814
-117.75,38.25,2.20000004768372
-117.25,38.25,2.5
-116.75,38.25,2.20000004768372
-116.25,38.25,1.70000004768372
-115.75,38.25,2.90000009536743
-115.25,38.25,2.70000004768372
-114.75,38.25,2.20000004768372
-114.25,38.25,1.30000007152557
-113.75,38.25,0.800000011920929
-113.25,38.25,1.10000002384186
-123.75,38.75,10.3000001907349
-123.25,38.75,10.1000003814697
-122.75,38.75,9.10000038146973
-122.25,38.75,8.60000038146973
-121.75,38.75,8.80000019073486
-121.25,38.75,8.10000038146973
-120.75,38.75,7.40000009536743
-120.25,38.75,1.10000002384186
-119.75,38.75,-0.100000001490116
-119.25,38.75,-0.100000001490116
-118.75,38.75,0.5
-118.25,38.75,1.60000002384186
-117.75,38.75,2.20000004768372
-117.25,38.75,1.20000004768372
-116.75,38.75,0.900000035762787
-116.25,38.75,1.80000007152557
-115.75,38.75,2.5
-115.25,38.75,1.10000002384186
-114.75,38.75,1.20000004768372
-114.25,38.75,0.600000023841858
-113.75,38.75,0.400000005960464
-113.25,38.75,1
-123.75,39.25,10.6999998092651
-123.25,39.25,8.90000057220459
-122.75,39.25,7.59999990463257
-122.25,39.25,8.90000057220459
-121.75,39.25,8.69999980926514
-121.25,39.25,7.90000009536743
-120.75,39.25,4.90000009536743
-120.25,39.25,0.900000035762787
-119.75,39.25,-0.100000001490116
-119.25,39.25,1.30000007152557
-118.75,39.25,2.40000009536743
-118.25,39.25,2.5
-117.75,39.25,2.10000014305115
-117.25,39.25,3
-116.75,39.25,1.60000002384186
-116.25,39.25,1.89999997615814
-115.75,39.25,2.29999995231628
-115.25,39.25,1.30000007152557
